tweet,date,retweets_count,link,,,,label
¿äÁò ¾ÈÈÄº¸´ÔÀ» Ã¶¼öÇüÀÌ¶ó°í Ä£±ÙÇÏ°Ô ºÎ¸£½Ã´øµ¥ ³ª´Â Ã¶¼ö¿ÉÀÌ¶ó°í ºÒ·¯¾ßÁö,2021-11-18,11,https://twitter.com/mintmoccaa/status/1461313845075447810,,,,
ÀÌÀç¸íÃ³·³ ¸»Àå³­ ¸Å Å¸¹ö½º°¡ ¾Æ´Ï¶ó ¾ÈÃ¶¼ö´Â ÁøÂ¥ Metaverse Ä·ÇÁ¸¦ ¸¸µé¾ú³× Æ®À­ Áß¿¡ ¾ÈÃ¶¼ö º»ÀÎ µîÀå KJqLGmJrQM,2021-11-18,0,https://twitter.com/vision4creation/status/1461313139526361090,,,,
¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ë¼±ÈÄº¸°¡ 18ÀÏ ±¹¹ÎÀÇÈûÀÌ ¼±´ëÀ§ ÀÎ¼±À» µÎ°í ³­Ç×À» °Ş°í ÀÖ´Â µ¥ ´ëÇØ Áö±İÀº ¿¾³¯Ã³·³ À¸¸®À¸¸®ÇÏ°í ¸Å¸Óµå±ŞÀÇ ¼±´ëÀ§°¡ ´õ ÀÌ»ó ±¹¹Îµé¿¡°Ô ÅëÇÏ´Â ½Ã´ë°¡ ¾Æ´Ï´Ù J17uRmYXD3,2021-11-18,3,https://twitter.com/chang301411/status/1461312422736953344,,,,
 lt 4´ç ÈÄº¸ Á¤Ã¥Åä·ĞÈÄ ¿©ÀÇµµ °­Å¸ÇÑ Ç×¾Æ¸®·ĞÀÌ¶õ´Ù gt ¹Ø ºüÁø Ç×¾Æ¸® ÀÌÁ¦¸í ºó Ç×¾Æ¸® À±¼®¿­ »õ´Â Ç×¾Æ¸® ½É»óÁ¤ °¡µæ Âù Ç×¾Æ¸® ¾ÈÃ¶¼ö VVERVD78Q4,2021-11-18,9,https://twitter.com/INFODEMIC_MOON/status/1461311583859003403,,,,
¿ª½Ã ¾ÈÃ¶¼ö ¾ÈÃ¶¼ö ±¹Èû¿¡ ¿¾³¯Ã³·³ ¸Å¸Óµå ¼±´ëÀ§ ÅëÇÏ´Â ½Ã´ë ¾Æ³Ä Z3xoQY8oup,2021-11-18,5,https://twitter.com/stella21c/status/1461311387406200840,,,,
¾ÈÃ¶¼ö°¡ °Å´ë ¾ç´ç ÈÄº¸ µÑ Áß ÇÑ »ç¶÷ÀÌ ´ç¼±µÇ¸é Áö³­ 5³âÀº ºñ±³°¡ ¾È µÉ Á¤µµ·Î ºĞ¿­ÀÌ µÅ ³»ÀüÀÌ ÀÏ¾î³¯ ¼ö ÀÖ´Ù ¶ó°í ¸»Çß´Ù ¶Ç µÑ Áß ÇÑ ¸íÀº °¨¿Á °£´Ù ´Â È«ÁØÇ¥ ¸»¿¡ µ¿ÀÇÇÑ´Ù °í ¹àÇû´Ù ¾Æ¹«¸® Á¸Àç°¨ÀÌ ¾ø¾îµµ ³»ÀüÀÌ¶ó´Ï ¶Ë¿ÀÁÜ ¸ø°¡¸®´Â °ÍÀÌ ÀÔ¿¡ ±âÀú±Í¸¦ Ã¤¿ö¾ß ÇÒ ¼öÁØÀÌ´Ù ,2021-11-18,89,https://twitter.com/binmudum/status/1461310428806533125,,,,
SBS 2021 DÆ÷·³ Áö±İ ¶óÀÌºê Ã¤ÆÃ Áß ¾ÈÃ¶¼ö ÈÄº¸ °ø¾à¹ßÇ¥ ÇÕ´Ï´Ù ¾î¼­µé ¿Í¼­ µé¾îºÁ¿ä ¾ÆÁ÷ °¢ ÈÄº¸µé °ø¾à¹ßÇ¥ ÀüÀÎµí BCcMjcmcsr,2021-11-18,6,https://twitter.com/monica_doh/status/1461309373788336131,,,,
¾ÈÃ¶¼ö°¡ ´ëÅë·ÉÀÌ µÇ¾î¾ß ÇÏ´Â ÀÌÀ¯ÁÒ ,2021-11-18,2,https://twitter.com/chang301411/status/1461309370461872128,,,,
SK¹Ù»ç Ã£Àº äÌ °¨¿°º´ À¯Çà ¶Ç ¿Â´Ù ¹é½Å ÁÖ±Ç±¹ µÅ¾ß ¾ÈÃ¶¼ö 18ÀÏ SK¹ÙÀÌ¿À»çÀÌ¾ğ½º ¿¬±¸ ÇöÀå ¹æ¹® ÃÊ°İÂ÷ ±â¼ú ¹ßÀü ºĞ¾ß·Î ¹ÙÀÌ¿À »çÀÌ¾ğ½º ²Å¾Æ ÆÒµ¥¹Í ÁÖ±â Âª¾ÆÁ® ¹é½Å ÀÖ¾î¾ß G5 »¡¶óÁø´Ù CskNKzzHOz,2021-11-18,1,https://twitter.com/chang301411/status/1461309031663149056,,,,
Áö¶öµé ÇÑ´Ù ´Ï³×°¡ ¹ºµ¥ ´ÜÀÏÈ­ ¿©·ĞÁ¶»ç ÇÏ°í Áö¶öÀÌ³Ä ¾ÈÇÑ´Ù°í Çß´Âµ¥ ÀÌ°Ô Á¤»óÀûÀÎ Á¶»ç³Ä ¶Ê¾ÆÀÌµé ¾Æ´Ï³Ä MBN ¿©·ĞÁ¶»ç ´ëÀåµ¿ °í¹ß»çÁÖ µ¿½ÃÆ¯°Ë 47 6 ¾ÈÃ¶¼ö À±¼®¿­ ´ÜÀÏÈ­ 42 9 ÃâÃ³ MBN ³×ÀÌ¹ö ´º½º sIJnSJEjn0,2021-11-18,0,https://twitter.com/uBSPjCVXdlANPXJ/status/1461308434247151616,,,,
ÀÌÀç¸íÀÌ ¾ÈÃ¶¼ö ºÎ»ç°üÁ¦µµ º£³¢±âÇÏ³× ÀÌµµ¸®ÄÚ Ã»³â Ç¥½É °Ü³ÉÇÑ ¸ğº´Á¦ °ø¾à 1020 ÀÇ°ß µé¾îº¸´Ï ÃâÃ³ JTBC ³×ÀÌ¹ö ´º½º GmwSXp7KQm,2021-11-18,8,https://twitter.com/stella21c/status/1461308119674351619,,,,
SBS DÆ÷·³ ¼­ °ø¾à ¹ßÇ¥ ¾ÈÃ¶¼ö ÇÑÀÚ¸® ¸ğÀÎ ´ë¼± ÈÄº¸ ³İ Ã»³â Áö¿ª ±âÈÄ ÇØ¹ı °æÀï ÃâÃ³ °æÇâ½Å¹® ³×ÀÌ¹ö ´º½º 9OygU0D4mi yKcXlECly9,2021-11-18,6,https://twitter.com/stella21c/status/1461307201369214980,,,,
 chang301411 17³â ´ë¼±Åä·Ğ¶§ ½É»ó±ÃÀº ¹®ÀçÀÎ µµ¿ÍÁÖ·Á°í ¾ÈÃ¶¼ö ¸ßÀÌ±â·Î ÀÛÁ¤ÇÑ ¶Ê¸¶´Ï ½Ó´ß ,2021-11-18,0,https://twitter.com/arpeggioH1/status/1461307119278325763,,,,
ÀÌ¹ø¿£ ¾ÈÃ¶¼ö¸¦ ²À ÀÌ±â½Ã¶ó ,2021-11-18,2,https://twitter.com/holythealleycat/status/1461305714601705473,,,,
Áö±İ 9½Ã SBS¿¡¼­ Àç¹æ¼Û ÁßÀÔ´Ï´Ù ¾ÈÃ¶¼ö ÈÄº¸ ¹ßÇ¥ ¸ø º¸½Å ºĞµéÀº ´Ù½Ã º¸¼¼¿ä ,2021-11-18,2,https://twitter.com/jy4147/status/1461305152158064648,,,,
 ¾ÈÃ¶¼ö 0LGvZsxHgo,2021-11-18,6,https://twitter.com/sooranflower/status/1461305068947664896,,,,
 MBN ¿©·ĞÁ¶»ç ´ëÀåµ¿ °í¹ß»çÁÖ µ¿½ÃÆ¯°Ë 47 6 ¾ÈÃ¶¼ö À±¼®¿­ ´ÜÀÏÈ­ 42 9 ÃâÃ³ MBN ³×ÀÌ¹ö ´º½º yqzAtRb3Fe,2021-11-18,0,https://twitter.com/mbnlive/status/1461304137501474821,,,,
¸Â¾Æ¿ä º»Àü ´Ù µå·¯³µ´Ù ÀÌÁ¦ ½½½½ ½Ãµ¿°É°í ¾ÈÃ¶¼ö ±æÀ» °¥°Í,2021-11-18,3,https://twitter.com/woofollkr77/status/1461303317275889664,,,,
±èÇÑ±æÇÏ¸é ³ó¼ºÇÑ´Ù°í ¼­¿ï±¤Àå¿¡ Ä§´ë³õ°í Ã¥ ÀĞ°í ÀÚºüÁø Àå¸éÀÌ ¶° ¿À¸¥´Ù ¾ÈÃ¶¼ö¿Í ½É¾ß¾ßÇÕ ºĞÅÁÁú·Î °³Áö¶öÀ» ¶³¾úÁö ¾îÂ·´øÁö ´ç´ëÇ¥±îÁö ÇÑ ³ğÀÌ ÀûÆó¼Ò±¼ ÇàÀÌ³Ä Ä« ¾Ç Æ¡Æ¡Æ¡ ,2021-11-18,0,https://twitter.com/sigolnonbu/status/1461302581188194307,,,,
 chaesojeolim ¹Ù²î´Â °Å ¾Æ´Ï³Ä°í Çß¾î¿ä ¾î¶»°Ô ¹üÁËÇøÀÇ·Î ¼ö»ç¹Ş°í ÀÖ´Â ÀÎ°£µéÀ» ÂïÀ» »ı°¢µéÀ» ÇÏ´ÂÁö ÀÌÇØ°¡ ¾È°£´Ù°í Çß´õ´Ï ¾Æ¹« ¸»µµ ¸øÇÏ´õ¶ó±¸¿ä ±×·¯¸é¼­ ¾Èˆ¾ ±¸±è´ç °¬¾î¾ßÁö ¿Ö ¾È°¬³Ä°í ±×·³ °í¹Î¾øÀÌ ÂïÀ»ÅÙµ¥ ÀÌ·¯´õ¶ó±¸¿ä Â¯³ª°Ô ,2021-11-18,0,https://twitter.com/sbwlffosem0930/status/1461302149900496900,,,,
 NGB_scream ÀÚµ¿Æ®À­ÀÎÁÙ¾Ë¾Ñ´Ù,2021-11-18,0,https://twitter.com/B2GU1/status/1461302041725190145,,,,
¾ÈÃ¶¼öÈÄº¸ 11¿ù19ÀÏ ÀÏÁ¤ 3RgVOApiYU,2021-11-18,9,https://twitter.com/chang301411/status/1461301643899666436,,,,
¾ÈÃ¶¼ö¾¾ÀÇ Å¸»êÁö¼® È¿°ú·Î À±¼®¿­¾¾´Â ÆíÇÏ°í ´ë´ãÇÏ°Ô Àß ¿òÁ÷ÀÌ³× ·¹ÆÛ·±½º°¡ ÀÖÀ¸¸é Àß °øºÎÇÏ°í Àû¿ëÇÏ´Â °Íµµ ´É·ÂÀÌ´Ù °°Àº ½Ç¼ö ¹İº¹ÇÏ´Â°Ç ¹Ùº¸µé Æ¯¼ºÀÌ°í ,2021-11-18,7,https://twitter.com/Mr_MayRain/status/1461301515197452290,,,,
 chaesojeolim À±¼®·ÄÀÌ ´Ùµé ºÒ¾ÈÇØ º¸ÀÎµ¥¿ä ¾Æ´Â °Ô ¾ø¾î¼­ ±×·¡¼­ ±èÁ¾ÀÎÇÑÅ× ÀÚ²Ù ±â´ë´Â°Å¶ó°í Â÷¶ó¸® ¾ÈÁ¤°¨Àº ¸·»êÀÌ°¡ ´õ ÀÖ´Ù³×¿ä ±×·¯¸é¼­ ¾ÈÃ¶¼ö°¡ ³ªÀºµ¥ ¼¼·ÂÀÌ ¾ø´Ù°í ±×·¡¼­ ±×·± »ı°¢¸¸ ÇÏ´Ï±î ¼¼»óÀÌ ¹Ù²îÁö ¾Ê´Â°Å¶ó°í Çß¾î¿ä ¼¼»óÀÌ ³ë·Â¾øÀÌ ÀúÀı·Î ¹Ù²î´À³Ä°í ¹°µµ ÁÖ°í ¿µ¾çÁ¦µµ Áà¾ß,2021-11-18,0,https://twitter.com/sbwlffosem0930/status/1461301319801532416,,,,
±¹¹ÎÀÇÈû´ç ¼±´ëÀ§±¸¼ºÀº ¿ÀÁ÷ ¾ÈÃ¶¼ö¹Ù¶ó±â ¼±´ëÀ§´Ù ,2021-11-18,0,https://twitter.com/akak1822/status/1461300653490606081,,,,
×İ ëÅ ±î³»¸° ¾ÈÃ¶¼ö¿¡ ÀÌÁØ¼® ¶Ç ¼öÆ²¸®¸é ÁÂÈ¸Àü ÇÏ½Ã°Ô 1m87TTfECK,2021-11-18,0,https://twitter.com/saintrecord/status/1461300497839947780,,,,
¾ÈÃ¶¼ö Áö±İÀÌ ÀıÈ£ÀÇ ±âÈ¸´Ù,2021-11-18,0,https://twitter.com/euvrsr6m/status/1461300196231757824,,,,
 lbr72332966 ³ª°æ¿ø ¹Ì±¹¿¡ ÀÖÀ» ¶§µµ °æ¼± Áß¿¡ °ÅÁş¸»ÇØ¼­ ³ª°æ¿øÃø¿¡¼­ »ç½Ç ¾Æ´Ï¶ó°í Çß¾úÁÒ ¾ÈÃ¶¼ö ´ëÇ¥µµ °ÅÁş¸»·Î ÀÌ¿ëÇÑ X,2021-11-18,1,https://twitter.com/stella21c/status/1461299135374499841,,,,
¾ÈÃ¶¼ö¿¡°Ô ÀÚ±â¿¡°Ô ¹Ğ¾î´ÚÄ¡´Â ¾öÃ»³­ ¹ÎÁßÀÇ ±â´ë°¡ ¹«°Å¿î Ã¥ÀÓ°¨À¸·Î ´À²¸Á³À» »ÓÀÌ´Ù ÀÌ·¯ÇÑ Ã¥ÀÓ°¨Àº °á°ú¿¡ ±¸¾ÖµÇÁö ¾Ê°í ÀÇ¹Ì ÀÖ´Â Á¤Ä¡Àû °¡Ä¡¸¦ ½ÇÇöÇÏ±â À§ÇØ Á¤¸éÀ¸·Î ºÎµúÄ¡´Â ¸ÍÀÚÀû µ¿±âÁÖÀÇ¿¡ ±â¹İÇÑ Ã¥ÀÓ°¨ÀÌ´Ù rbYGTErwsE,2021-11-18,0,https://twitter.com/BizarrePapers/status/1461298823608008705,,,,
Áö±İ ¿ì¸®¿¡°Õ ¶ß°Å¿î °¡½¿°ú Â÷°¡¿î ¸Ó¸®°¡ ÇÊ¿äÇÏ´Ù ³ÃÃ¶ÇÑ Çö½Ç ÀÎ½Ä °ú°Å¿¡ ´ëÇÑ ÀÚ±â ¹İ¼º Çö½Ç¿¡ ±Ù°ÅÇÑ Ä¡¹ĞÇÑ °èÈ¹ ±×¸®°í ±¸Ã¼ÀûÀÎ °á°ú¸¦ ÀÌ²ø¾î³»´Â ½ÇÇà ´É·Â°ú ÇÔ²² °á±¹¿¡´Â ¼º°øÇÒ °ÍÀÌ¶ó´Â ¹ÏÀ½°ú ¿­Á¤ÀÌ ÇöÀç ¿ì¸®¿¡°Ô °¡Àå ÇÊ¿äÇÑ °ÍÀÌ´Ù ¾ÈÃ¶¼ö ,2021-11-18,2,https://twitter.com/megatuss1/status/1461298324448112640,,,,
 sangjungsim Áö³­ ´ë¼±¿¡¼­ ¾ÈÃ¶¼ö¿¡°Ô Çß´ø Áş ¶Ç ÇÏ³× ¾ÈÃ¶¼ö ÈÄº¸¿¡°Ô »ç°ú³ª ÇÏ¼¼¿ä °¡Â¥´º½º ÆÛÆ®¸®¸ç ¹ÎÁÖ´ç 2Áß´ë Áş ±×¸¸ÇÏ½Ã°í ±×¸®°í ³ó½É ¾ÈÃ¶¼ö¸¸Å­ ³ó¾÷ÀÎ°ú ³ó¾÷ ¹Ì·¡¿¡ ´ëÇØ ¿¬±¸ÇÏ°í ÁØºñµÈ ºĞ ÀÖ´Â ÁÙ ¾Ğ´Ï±î ±×Àú ½Ó´ßÃ³·³ ¼Ò¸®³ª Áö¸£°í °¨¼ºÆÈÀÌ Áö°ã½À´Ï´Ù ½Ç·Âµµ ¾øÀ¸¸é¼­ ¿Ö ³ª¿È ,2021-11-18,1,https://twitter.com/stella21c/status/1461297245467279362,,,,
ÀÌÁØ¼® ÀßÇØ¹Ù¶ó ¼®¿­ ¾¾¶û ¾ÈÃ¶¼ö ³­ ¹«»ç°í ¿îÀüÀÚ ÀÌÁØ¼® ¶Ç ¼öÆ²¸®¸é ÁÂÈ¸Àü iTsdDjuW2K,2021-11-18,0,https://twitter.com/6244_7852/status/1461296499535802368,,,,
¾ÈÃ¶¼ö°¡ Å«ÀÏ Çß´Ù Àú·± ¾²·¹±â¸¦ ÈÇÅÍ³» Áà¼­ °¨»ç °¨»ç´Ù,2021-11-18,0,https://twitter.com/jeongwoo1974/status/1461295786973544451,,,,
¿¥ºê·¹ÀÎÆÛºí¸¯°ú ÄÉÀÌ½ºÅÈ¸®¼­Ä¡ ÄÚ¸®¾Æ¸®¼­Ä¡ ÇÑ±¹¸®¼­Ä¡°¡ Áö³­ 15 17ÀÏ Àü±¹ ¸¸ 18¼¼ ÀÌ»ó 1004¸íÀ» ´ë»óÀ¸·Î ½Ç½ÃÇØ ÀÌ³¯ °ø°³ÇÑ Àü±¹ÁöÇ¥Á¶»ç NBS °á°ú¸¦ º¸¸é ´ë¼± ÈÄº¸ ÁöÁöµµ´Â À± ÈÄº¸ 36 ÀÌ ÈÄº¸ 35 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ë¼± ÈÄº¸ 5 ½É»óÁ¤ Á¤ÀÇ´ç ´ë¼± ÈÄº¸ 4 Áö¿ªÁ¶»ç´Â ¾ÈÇß³×,2021-11-18,1,https://twitter.com/yukimjun/status/1461294982044602370,,,,
¾ó±¼ ¹øµíÇÏ¸é »Ì¾ÆÁÖ´Ï ¹®ÀçÀÎ ³¸Â¦¼ºÇüÈÄ ´ç¼± ¾ÈÃ¶¼ö ´«½ç¼ºÇü ¿À¶öÀÌ ´ë°¥Å»»ö ¹«´ÉÇÑ°É ´ëÅë·ÉÀ¸·Î »Ì¾Æ³õÀ¸´Ï 5³â ¸»¾Æ¸Ô°íµµ ¸ğÀÚ¶ó Â÷±â 5³â±îÁö ÃÑ 10³âÀ» ¸»¾Æ¸Ô´Â Àç¾ÓÀÌ »ı±è Â÷±âÈÄº¸ À±¶± ¿À¶öÀÌ ¸ğµÎ ¹®Àç¾Ó ÀÛÇ° ,2021-11-18,0,https://twitter.com/JupiterLittle/status/1461294231843078149,,,,
À±¼®¿­Àº Á¤Ä¡ ÃÊ³â»ıÀÌ ±¸ÅÂÁ¤Ä¡ ¿Õ¶ËÆÄ¸®¸¦ »ó¿ÕÀ¸·Î ¸ğ½Ã·Á ÇÏÁú ¾Ê³ª ½Ã´ë µÚ¶³¾îÁö°Ô ±¸ÅÂÁ¤Ä¡ ÆĞ°Å¸®µé ÂÊ¼ö·Î °æÀïÀ» ÇÏ°Ú´Ù°í ÇÏÁú ¾Ê³ª ÂÊÆÈ¸®´Â ÁÙ ¾Ë¶ó ¾ÈÃ¶¼ö ±¹Èû¿¡ ¿¾³¯Ã³·³ ¸Å¸Óµå ¼±´ëÀ§ ÅëÇÏ´Â ½Ã´ë ¾Æ³Ä ´ÙÀ½ ´º½º Wysp4wdTIE,2021-11-18,8,https://twitter.com/ahngong/status/1461294210032693250,,,,
¿°º´ ¶³Áö¸»°í »¡¸® ²¨Áö¼¼¿ä ½ÅºĞ¼¼Å¹ÀÌ ¾ÆÁ÷ ´úµÆ³ª ¾ÈÃ¶¼ö±æÀ» °¡´Â ¼Õ¼®Èñ,2021-11-18,0,https://twitter.com/woofollkr77/status/1461293822697037831,,,,
¾ÈÃ¶¼ö ÁÁÀº»ç¶÷ÀÌÁö ´©°¡ ¸ô¶ó ±×·¡µµ Ç¥°¡ ³ª´µ¸é ¾ÈµÅ ±×·¯´Ï±î ÀÌ¹ø¿£ À±¼®¿­ÀÌ¾ß ¾Ë¾ÒÁö ¾ÈÃ¶¼ö ÁöÁöÇÑ´Ù°í Çß´õ´Ï ´Ùµé Å«ÀÏ³¯ ¼Ò¸® ÇÑ´Ù°í ¾Æ ¾î¶±ÇÏ³ª ´ëÇÑ¹Î±¹ ,2021-11-18,0,https://twitter.com/ktionpark/status/1461292551504203779,,,,
Æò¼Ò Á¤Ä¡ ¹®Á¦·Î ½Î¿ì´ø ¾ÈÃ¶¼ö ÁöÁöÀÚ¶û ÀÌÀç¸í °°ÀÌ ±î¸é¼­ ±ñºÎ°¡ µÊ ,2021-11-18,0,https://twitter.com/Jeon_John_1976/status/1461290569800421382,,,,
 MBN ¿©·ĞÁ¶»ç ´ëÀåµ¿ °í¹ß»çÁÖ µ¿½ÃÆ¯°Ë 47 6 ¾ÈÃ¶¼ö À±¼®¿­ ´ÜÀÏÈ­ 42 9 ´ÙÀ½ ´º½º eTBcezyq9D MBNÀÌ ½Ç½ÃÇÑ ¿©·ĞÁ¶»ç¿¡¼­ ´ëÀåµ¿°ú °í¹ß»çÁÖ¸¦ µ¿½ÃÆ¯°ËÇÏÀÚ´Â ¿©·ĞÀÌ 47 6 ·Î ³ªÅ¸³µ½À´Ï´Ù ÇÑÆí ¾ÈÃ¶¼ö À±¼®¿­ ´ÜÀÏÈ­ ¿©·ĞÀº 42 9 ·Î ³ªÅ¸³µ½À´Ï´Ù,2021-11-18,0,https://twitter.com/dhdhgim/status/1461289846664679429,,,,
 Àú´Â ±âÈÄÀ§±â¹ı À» Á¦Á¤ÇÏ°í ±¹°¡±âÈÄÀ§±âÀ§¿øÈ¸ ¸¦ ¼³Ä¡ÇØ¼­ Åº¼ÒÁß¸³ ¿¡ ¼±Á¦ÀûÀÌ°í Ã¥ÀÓ ÀÖ°Ô ´ëÀÀÇÏ°Ú´Ù ¾ÈÃ¶¼ö 20211118 7vAMyacw0s,2021-11-18,9,https://twitter.com/stella21c/status/1461289659917426691,,,,
 ¹®ÀçÀÎ Á¤ºÎÀÇ Å»¿øÀü Á¤Ã¥À» °­ÇÏ°Ô_ºñÆÇÇÑ_¾ÈÃ¶¼ö ÈÄº¸´Â Åº¼Ò¸¦ ¹ß»ı½ÃÅ°Áö ¾Ê°í ¾ÈÁ¤ÀûÀ¸·Î Àü±â¸¦ °ø±ŞÇÏ°í °ª½Ñ Àü±â¿ä±İÀ¸·Î ¼öÃâ °æÀï·ÂÀ» À¯ÁöÇÏ±â À§ÇØ¼­´Â ¿øÀü°ú_½ÅÀç»ı_¿¡³ÊÁöÀÇ_¹Í½º´Â_ÇÊ¼öÀû ÀÌ¶ó¸ç IYcNTDlWN7,2021-11-18,5,https://twitter.com/stella21c/status/1461289651965100035,,,,
ÀÌ³«¿¬ ½É»óÁ¤ ±èµ¿Çö ¾ÈÃ¶¼ö È«ÁØÇ¥ ¸ğµÎ ÇÑÆÇ ºÙÀÚ ÃÑ°æ¼± º¹ºÒº¹ÀÌ´Ù °á¼±À¸·Î º»¼±±îÁö mYdndHIQwU,2021-11-18,0,https://twitter.com/IhQuyctY9o2N6Pm/status/1461289456254664706,,,,
¿ì´Ã ¿ì¿¬È÷ Á¤Ä¡ºí·Î±× ±ÛÀ» º¸°Ô µÇ¾ú´Ù ¹Ú±ÙÇı ÅºÇÙÁıÈ¸ 2017³â ´ë¼±±îÁö ´ë¼±±â°£ µ¿¾È ¹ú¾îÁ³´ø ¸ğµç ÀÏµéÀÌ ´Ù ±â·ÏµÇ¾î ÀÖ¾ú´Ù ±× ´ç½Ã ¾ÈÃ¶¼öÀÇ ¸¸ÇàÀÌ ±ØÇÑÀÇ ½ºÆ®·¹½º¿´´Ù ½Ã°£ÀÌ Áö³¯¼ö·Ï ¾ÈÃ¶¼öÀÇ °ÅÇ°Àº ºüÁö°í ½ÇÃ¼°¡ µå·¯³µ´Ù °á±¹ ¹®ÀçÀÎÀÇ ½Â¸® ¿¹°ßµÈ °á°úÁö¸¸ ±×¶© Âü Èûµé¾ú´Ù HuvjfiLmJg,2021-11-18,2,https://twitter.com/ZM4RV73TUicdFBl/status/1461289315833507840,,,,
 À±¼®¿­ ÁöÁöÀ² 12¿ù µÇ¸é µÚÁıÈú ¼ö ÀÖ´Ù ´ÙÀ½ ´º½º isd2H7tBUe ¹ÎÁ¿´ç»õ³¢µé À±¼®¿­ÁöÁöÀ²³»·Á°¡¸éÀÚ±âµéÀÌÀÌ±â´ÂÁÙ¾Æ³× ¾ÈÃ¶¼ö¿Í ¼Ö¹çÃ³·³ »ïµîºĞÇÏ°ÔµÈ´Ù ÀÌ¹øÃ³·³ÈÄº¸µéÀÌÆÄ±«·Â¾øÀ»¶§°¡¾øÁö ±èÄ©±¹µå¸µÅ·¿ÀÁø´Ù,2021-11-18,0,https://twitter.com/MindPoverty/status/1461289080990298112,,,,
 ¾ÈÃ¶¼ö ÈÄº¸´Â ÃÖ±Ù °è¼ÓÇØ Ã»³â °ü·Ã °ø¾àÀ» ½ñ¾Æ³»°í ÀÖ´Ù Æ¯È÷ ÀÌ³¯ Æ÷·³¿¡¼± Ã»³â ¼¼´ëÀÇ °ü½Éµµ°¡ ³ôÀº ±âÈÄÀ§±â ¹®Á¦±îÁö ¾ğ±ŞÇß´Ù C6YdX7Y5wB jIDxhDb3oH,2021-11-18,10,https://twitter.com/stella21c/status/1461288674935508996,,,,
 ¾ÈÃ¶¼ö ¿À´ÃÀº ³ªµµ ¹ÙÀÌ¿À ¿¬±¸¿ø ¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê 48È­ 11¿ù 18ÀÏ LIVE 262REhNnNw YouTube Áö±İ ÇØ¿ä ,2021-11-18,0,https://twitter.com/chang301411/status/1461288465430040576,,,,
SK¹Ù»ç Ã£Àº äÌ °¨¿°º´ À¯Çà ¶Ç ¿Â´Ù ¹é½Å ÁÖ±Ç±¹ µÅ¾ß ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º GPiAIS5RHH ÁØºñµÈ_´ëÅë·É_¾ÈÃ¶¼ö oZ5rhM2lBk,2021-11-18,7,https://twitter.com/stella21c/status/1461288256620748808,,,,
 ¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê 48È­ ¿À´ÃÀº ³ªµµ ¹ÙÀÌ¿À ¿¬±¸¿ø 11¿ù 18ÀÏ LIVE XnsIA4VWrA,2021-11-18,76,https://twitter.com/cheolsoo0919/status/1461288036948316164,,,,
´Ü±âÀûÀ¸·Î ½Åº´ÀÌ °è¼Ó µé°í ³ª¸é¼­ À¯ÁöÇÏ´Â ºñ¿ëº¸´Ù Áö¼ÓÀûÀ¸·Î ±Ù¹«ÇÏ´Â ¼÷·ÃµÈ ±ºÀÎÀÌ Àå±âÀûÀ¸·Î ±Ù¹«ÇÏ¸é ÀüÃ¼ÀûÀ¸·Î ºñ¿ëÀÌ ´ú µéÅ×´Ï ºÎ»ç°üÀÇ ´ë¿ì°¡ ÀÏ¹İ »çº´ÀÇ ´ë¿ìº¸´Ù ¿ùµîÈ÷ ÁÁ´õ¶óµµ Ãß°¡ºñ¿ëÀÌ ¸¹Áö ¾ÊÀ» ¼ö ÀÖÁÒ,2021-11-18,2,https://twitter.com/mintmoccaa/status/1461287580696154119,,,,
¿©·¯ºĞ ¿ì¸® ¼ÒÅë ¶óÀÌºê º¸·¯ °¡¿ä ,2021-11-18,1,https://twitter.com/sbwlffosem0930/status/1461287552917274624,,,,
 minju386 windskyrun lovelypomina ÀÌ·±½ÄÀÇ Áú¹®ÀÇ ÀÇµµ´Â ¾Ë°ÚÁö¸¸ ¾ÈÃ¶¼ö ÈÄº¸ÀÇ ´ë´äÀº ´ÜÈ£¹ÚÀÔ´Ï´Ù 1lafxHbWn2 I027TSxcIm,2021-11-18,0,https://twitter.com/qiKi2nuTRU4brTP/status/1461287212897554434,,,,
 lt ¾ÈÃ¶¼öÀÇ ¸ğ¼ø gt ³í¹® ÀçÅÁ ´Ù¿î°è¾à¼­ ¾ÈÃ¶¼ö ¾çÆÄ²®Áú ÀÇÈ¤ ÃâÃ³ ¹®È­ÀÏº¸ ³×ÀÌ¹ö ´º½º zaQJHx1DnF,2021-11-18,0,https://twitter.com/UshxhOqHMV3efwc/status/1461287143817445381,,,,
¾ÈÃ¶¼ö¸¸ ÇÒ ¼ö ÀÖÁÒ,2021-11-18,7,https://twitter.com/mintmoccaa/status/1461286610243227648,,,,
 sangjungsim °úÇĞÀÇ ÀÚµµ ¸ğ¸£¸é¼­ ¶Õ¸° ÀÔÀÌ¶ó°í ¾Æ¹« ¼Ò¸®³ª ³½´Ù°í ´Ù ¸»Àº ¾Æ´ÒÁøµ¥,2021-11-18,0,https://twitter.com/mintmoccaa/status/1461286163470192648,,,,
